                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2491,                 2.3906,                 1.3249,                0.64953,                0.59885,                0.70549,                0.53867,                  1.034,                 1.2073,                 1.0997,             0.00023744,             0.00023744,             0.00023744
                      2,                 1.1889,                 1.6541,                 1.2688,                0.63918,                0.66629,                0.64748,                0.48936,                0.99832,                0.88937,                 1.0739,             0.00046603,             0.00046603,             0.00046603
                      3,                 1.1771,                 1.5132,                 1.2692,                 0.5683,                0.56735,                0.63416,                0.49792,                0.98547,                0.75158,                 1.0432,             0.00068519,             0.00068519,             0.00068519
                      4,                 1.1614,                 1.3693,                 1.2607,                0.93418,                0.53199,                0.63767,                0.48833,                0.98661,                0.70242,                 1.0137,             0.00067159,             0.00067159,             0.00067159
                      5,                 1.1198,                 1.2459,                 1.2342,                0.93577,                0.56444,                0.63916,                0.49742,                0.94474,                0.67149,                 1.0107,             0.00067159,             0.00067159,             0.00067159
                      6,                 1.0967,                 1.1652,                 1.2161,                0.47225,                0.80818,                0.69045,                 0.5585,                0.91163,                0.71728,                 1.0139,             0.00065745,             0.00065745,             0.00065745
                      7,                 1.0729,                 1.0916,                 1.2039,                0.60692,                0.77953,                0.72074,                0.60178,                0.85758,                0.55749,                0.98164,             0.00064331,             0.00064331,             0.00064331
                      8,                 1.0567,                 1.0545,                 1.1951,                 0.9609,                0.55643,                0.61625,                0.51211,                0.83903,                0.56643,                0.97011,             0.00062918,             0.00062918,             0.00062918
                      9,                 1.0315,                 1.0051,                 1.1797,                0.96217,                0.54225,                0.62126,                0.50817,                0.82364,                0.60287,                0.98211,             0.00061504,             0.00061504,             0.00061504
                     10,                 1.0222,                0.97775,                 1.1752,                0.69167,                0.61487,                0.67596,                0.57273,                0.79769,                0.51295,                0.95401,              0.0006009,              0.0006009,              0.0006009
                     11,                  1.002,                0.93799,                 1.1674,                0.94659,                 0.6125,                0.65679,                0.54156,                0.79509,                0.54042,                0.96877,             0.00058677,             0.00058677,             0.00058677
                     12,                0.98391,                0.91679,                  1.152,                  0.711,                0.61301,                0.67362,                0.57851,                0.73711,                0.50956,                0.95431,             0.00057263,             0.00057263,             0.00057263
                     13,                0.97733,                 0.8923,                 1.1462,                0.95234,                 0.5977,                0.66024,                0.56362,                0.75217,                 0.5068,                0.95114,             0.00055849,             0.00055849,             0.00055849
                     14,                 0.9763,                0.87189,                 1.1484,                0.82356,                0.74119,                0.76416,                0.66141,                0.73315,                0.47414,                0.94027,             0.00054435,             0.00054435,             0.00054435
                     15,                0.95905,                0.85627,                 1.1391,                0.96241,                0.61027,                 0.7438,                0.65314,                0.70079,                0.47488,                0.92863,             0.00053022,             0.00053022,             0.00053022
                     16,                  0.957,                0.84788,                 1.1412,                0.95379,                0.63667,                0.68032,                0.57982,                0.72297,                0.47743,                0.93554,             0.00051608,             0.00051608,             0.00051608
                     17,                0.93955,                0.81326,                 1.1249,                0.94257,                0.65004,                0.69139,                0.59789,                0.72885,                0.46516,                0.92754,             0.00050194,             0.00050194,             0.00050194
                     18,                0.92958,                0.80484,                 1.1278,                0.94528,                0.65753,                0.70164,                0.60348,                0.71961,                0.45841,                0.93449,              0.0004878,              0.0004878,              0.0004878
                     19,                0.92491,                0.79912,                 1.1237,                0.96766,                 0.5964,                0.66094,                0.55756,                0.71129,                 0.4498,                0.93363,             0.00047367,             0.00047367,             0.00047367
                     20,                0.91616,                0.77526,                 1.1163,                0.96688,                0.65111,                0.68631,                0.60004,                0.71115,                0.45605,                0.92884,             0.00045953,             0.00045953,             0.00045953
                     21,                0.91397,                0.76792,                 1.1117,                0.90626,                0.62735,                0.72242,                0.62713,                0.68919,                0.43551,                0.92591,             0.00044539,             0.00044539,             0.00044539
                     22,                    0.9,                0.74813,                 1.1079,                0.96725,                0.58228,                0.65773,                0.58713,                0.64689,                0.43518,                0.90812,             0.00043126,             0.00043126,             0.00043126
                     23,                0.90502,                0.74441,                 1.1092,                0.96991,                0.60137,                0.66933,                 0.5964,                0.65391,                0.42848,                0.91363,             0.00041712,             0.00041712,             0.00041712
                     24,                 0.8973,                0.73747,                 1.1043,                0.89681,                 0.6684,                0.69062,                0.60594,                0.67306,                  0.421,                0.91987,             0.00040298,             0.00040298,             0.00040298
                     25,                0.89061,                0.72358,                 1.0997,                0.94644,                0.67031,                0.73636,                0.65918,                0.63927,                0.39448,                0.90699,             0.00038884,             0.00038884,             0.00038884
                     26,                0.87975,                0.70759,                 1.0971,                0.96766,                0.61428,                0.69839,                0.62858,                0.63739,                0.40736,                0.90162,             0.00037471,             0.00037471,             0.00037471
                     27,                0.88044,                0.70426,                 1.0959,                0.92944,                0.63811,                 0.7408,                0.66165,                0.65391,                0.42708,                 0.9091,             0.00036057,             0.00036057,             0.00036057
                     28,                0.87179,                0.69322,                 1.0902,                 0.9507,                0.59658,                0.68049,                0.60581,                0.63878,                0.41561,                0.90778,             0.00034643,             0.00034643,             0.00034643
                     29,                0.86628,                0.67834,                  1.086,                0.96908,                0.59813,                0.69858,                0.63192,                0.61804,                0.40317,                0.90183,              0.0003323,              0.0003323,              0.0003323
                     30,                0.86029,                0.67755,                  1.082,                0.97929,                0.64767,                0.72355,                0.65142,                0.61714,                0.40153,                0.90626,             0.00031816,             0.00031816,             0.00031816
                     31,                0.84982,                0.65858,                 1.0773,                0.78185,                0.78654,                0.82335,                0.75012,                0.61505,                0.38702,                0.90516,             0.00030402,             0.00030402,             0.00030402
                     32,                0.84868,                0.66013,                 1.0807,                0.96737,                0.64658,                0.73937,                0.66827,                0.61682,                0.39523,                0.90281,             0.00028988,             0.00028988,             0.00028988
                     33,                0.83866,                0.65329,                 1.0754,                0.70823,                0.73711,                0.75893,                 0.6927,                0.62515,                0.39108,                0.90243,             0.00027575,             0.00027575,             0.00027575
                     34,                0.84194,                0.64704,                 1.0752,                0.95745,                0.66902,                 0.8476,                0.76992,                0.58903,                0.37879,                0.89757,             0.00026161,             0.00026161,             0.00026161
                     35,                0.83337,                 0.6372,                 1.0678,                0.65653,                0.74365,                0.76487,                0.69439,                0.59016,                0.38321,                0.89599,             0.00024747,             0.00024747,             0.00024747
                     36,                0.82788,                0.62648,                 1.0655,                0.67385,                0.80491,                0.80526,                0.74094,                0.60043,                0.37604,                0.90047,             0.00023334,             0.00023334,             0.00023334
                     37,                0.81854,                0.61467,                 1.0619,                0.69932,                0.80321,                0.78066,                0.70339,                0.60845,                0.37471,                0.89466,              0.0002192,              0.0002192,              0.0002192
                     38,                0.81325,                 0.6128,                 1.0601,                 0.9106,                0.77766,                0.84503,                0.77971,                0.59695,                0.36878,                0.89315,             0.00020506,             0.00020506,             0.00020506
                     39,                0.80987,                0.60134,                 1.0557,                0.88557,                0.77633,                0.84078,                0.77811,                0.60304,                0.37286,                0.89322,             0.00019092,             0.00019092,             0.00019092
                     40,                0.80386,                0.59462,                  1.054,                0.96661,                0.75925,                0.83612,                0.76145,                 0.5825,                0.36468,                0.89456,             0.00017679,             0.00017679,             0.00017679
                     41,                0.77014,                0.50161,                 1.0241,                0.87385,                0.76624,                 0.8281,                0.76785,                0.59235,                0.37414,                0.89285,             0.00016265,             0.00016265,             0.00016265
                     42,                0.74984,                0.48561,                  1.017,                0.89439,                0.79405,                0.82011,                0.75926,                0.59659,                0.36203,                 0.8927,             0.00014851,             0.00014851,             0.00014851
                     43,                0.73749,                0.47195,                 1.0113,                0.72252,                0.84281,                 0.8612,                 0.7958,                0.57939,                 0.3579,                0.89118,             0.00013437,             0.00013437,             0.00013437
                     44,                0.73037,                0.46373,                 1.0056,                0.87544,                0.78334,                0.83308,                0.77462,                0.56736,                0.35552,                0.88364,             0.00012024,             0.00012024,             0.00012024
                     45,                0.72542,                0.45855,                 1.0025,                0.89595,                0.77444,                0.82533,                0.76098,                0.56972,                0.35757,                0.88939,              0.0001061,              0.0001061,              0.0001061
                     46,                 0.7233,                0.45054,                 1.0024,                0.95514,                0.72112,                 0.8519,                0.78996,                0.56171,                0.35079,                0.88441,             9.1963e-05,             9.1963e-05,             9.1963e-05
                     47,                0.71295,                0.44552,                0.99108,                0.87773,                0.78793,                0.82076,                0.76386,                0.55243,                0.35016,                 0.8815,             7.7826e-05,             7.7826e-05,             7.7826e-05
                     48,                0.71166,                0.43917,                 0.9963,                0.85054,                0.67714,                0.82363,                0.76594,                0.55793,                0.35425,                0.88449,             6.3689e-05,             6.3689e-05,             6.3689e-05
                     49,                0.70229,                0.43345,                0.98952,                0.94425,                0.66373,                0.72029,                 0.6594,                0.55664,                0.35084,                0.88413,             4.9552e-05,             4.9552e-05,             4.9552e-05
                     50,                0.69672,                 0.4279,                0.98869,                0.94872,                0.67372,                0.74617,                0.68885,                0.55395,                0.34742,                0.88292,             3.5414e-05,             3.5414e-05,             3.5414e-05
